date,GridSim.ExternalGrid-0-ExternalGrid-P[MW],BTSim.Battery-0-p_mw,BTSim.Battery-0-soc_percent,CtrlSim.Ctrl-0-PV-19-P[MW],CtrlSim.Ctrl-0-PV-1-P[MW],CtrlSim.Ctrl-0-PV-9-P[MW],CtrlSim.Ctrl-0-PV-14-P[MW],CtrlSim.Ctrl-0-PV-18-P[MW],CtrlSim.Ctrl-0-WT-8-P[MW],CtrlSim.Ctrl-0-WT-16-P[MW],CtrlSim.Ctrl-0-PV-10-P[MW],CtrlSim.Ctrl-0-WT-14-P[MW],CtrlSim.Ctrl-0-WT-21-P[MW],CtrlSim.Ctrl-0-WT-12-P[MW],CtrlSim.Ctrl-0-WT-1-P[MW],CtrlSim.Ctrl-0-WT-6-P[MW],CtrlSim.Ctrl-0-Battery-1-SET-P[MW],CtrlSim.Ctrl-0-WT-7-P[MW],CtrlSim.Ctrl-0-PV-21-P[MW],CtrlSim.Ctrl-0-PowerPlant-1-P[MW],CtrlSim.Ctrl-0-PV-8-P[MW],CtrlSim.Ctrl-0-PV-5-P[MW],CtrlSim.Ctrl-0-PV-13-P[MW],CtrlSim.Ctrl-0-WT-17-P[MW],CtrlSim.Ctrl-0-WT-19-P[MW],CtrlSim.Ctrl-0-PV-15-P[MW],CtrlSim.Ctrl-0-PV-4-P[MW],CtrlSim.Ctrl-0-PV-17-P[MW],CtrlSim.Ctrl-0-WT-11-P[MW],CtrlSim.Ctrl-0-WT-10-P[MW],CtrlSim.Ctrl-0-PV-6-P[MW],CtrlSim.Ctrl-0-WT-3-P[MW],CtrlSim.Ctrl-0-WT-4-P[MW],CtrlSim.Ctrl-0-SteelPlant-3-P[MW],CtrlSim.Ctrl-0-PV-2-P[MW],CtrlSim.Ctrl-0-WT-2-P[MW],CtrlSim.Ctrl-0-SteelPlant-4-P[MW],CtrlSim.Ctrl-0-Battery-1-P[MW],CtrlSim.Ctrl-0-PV-12-P[MW],CtrlSim.Ctrl-0-WT-20-P[MW],CtrlSim.Ctrl-0-WT-15-P[MW],CtrlSim.Ctrl-0-PV-11-P[MW],CtrlSim.Ctrl-0-WT-5-P[MW],CtrlSim.Ctrl-0-PV-20-P[MW],CtrlSim.Ctrl-0-WT-18-P[MW],CtrlSim.Ctrl-0-SteelPlant-2-P[MW],CtrlSim.Ctrl-0-PowerPlant-2-P[MW],CtrlSim.Ctrl-0-PV-7-P[MW],CtrlSim.Ctrl-0-WT-9-P[MW],CtrlSim.Ctrl-0-PV-16-P[MW],CtrlSim.Ctrl-0-PV-3-P[MW],CtrlSim.Ctrl-0-SteelPlant-1-P[MW],CtrlSim.Ctrl-0-WT-13-P[MW]
2023-03-01 00:00:00,4.134326171167576,-2.0,19.087587118072456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,-2,0.0,0.0,24.48462780245965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.88664621182087,0.0,0.0028571428571428576,12.88664621182087,0,0.0,0.0030666666666666668,0.0,0.0,0.0,0.0,0.0,12.88664621182087,24.48462780245965,0.0,0.0,0.0,0.0,12.88664621182087,0.0
2023-03-01 00:15:00,3.7839096962024605,-2.0,18.175174236144915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00375,0.0,-2,0.0,0.0,22.942030608470905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.074752951826792,0.0,0.0014285714285714288,12.074752951826792,-2.0,0.0,0.0015333333333333334,0.0,0.0,0.0,0.0,0.0,12.074752951826792,22.942030608470905,0.0,0.0,0.0,0.0,12.074752951826792,0.0
2023-03-01 00:30:00,4.715030330984984,-2.0,17.262761354217375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00375,0.0,-2,0.0,0.0,26.78211298499608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09584893947162,0.0,0.0014285714285714288,14.09584893947162,-2.0,0.0,0.0015333333333333334,0.0,0.0,0.0,0.0,0.0,14.09584893947162,26.78211298499608,0.0,0.0,0.0,0.0,14.09584893947162,0.0
2023-03-01 00:45:00,2.258052244583517,-2.0,16.350348472289834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013125,0.0,-2,0.0,0.0,15.327508289207314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.067109625898587,0.0,0.005,8.067109625898587,-2.0,0.0,0.005366666666666666,0.0,0.0,0.0,0.0,0.0,8.067109625898587,15.327508289207314,0.0,0.0,0.0,0.0,8.067109625898587,0.0
2023-03-01 01:00:00,1.4761323711759236,-2.0,15.437935590362295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005625,0.0,-2,0.0,0.0,10.40432575520068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.475960923789832,0.0,0.002142857142857143,5.475960923789832,-2.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,5.475960923789832,10.40432575520068,0.0,0.0,0.0,0.0,5.475960923789832,0.0
2023-03-01 01:15:00,1.4127800054998882,-0.9599504764490459,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005625,0.0,-2,0.0,0.0,9.977649935586776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.251394702940408,0.0,0.002142857142857143,5.251394702940408,-2.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,5.251394702940408,9.977649935586776,0.0,0.0,0.0,0.0,5.251394702940408,0.0
2023-03-01 01:30:00,1.0433238863769922,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,7.4175950179033245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9039973778438553,0.0,0.0035714285714285718,3.9039973778438553,-0.9599504764490459,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,3.9039973778438553,7.4175950179033245,0.0,0.0,0.0,0.0,3.9039973778438553,0.0
2023-03-01 01:45:00,0.9029358928673297,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,6.367316077315244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.351218988060655,0.0,0.0035714285714285718,3.351218988060655,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,3.351218988060655,6.367316077315244,0.0,0.0,0.0,0.0,3.351218988060655,0.0
2023-03-01 02:00:00,0.7672816934666429,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,5.317037136727162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7984405982774536,0.0,0.0035714285714285718,2.7984405982774536,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.7984405982774536,5.317037136727162,0.0,0.0,0.0,0.0,2.7984405982774536,0.0
2023-03-01 02:15:00,0.7548037805824555,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,5.218573486047029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466176242352787,0.0,0.0035714285714285718,2.7466176242352787,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.7466176242352787,5.218573486047029,0.0,0.0,0.0,0.0,2.7466176242352787,0.0
2023-03-01 02:30:00,0.7340979288663645,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,5.054467401580141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6602460008316533,0.0,0.0035714285714285718,2.6602460008316533,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.6602460008316533,5.054467401580141,0.0,0.0,0.0,0.0,2.6602460008316533,0.0
2023-03-01 02:45:00,0.7352439057831619,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001875,0.0,-2,0.0,0.0,4.956003750900008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.608423026789478,0.0,0.0007142857142857144,2.608423026789478,0.0,0.0,0.0007666666666666667,0.0,0.0,0.0,0.0,0.0,2.608423026789478,4.956003750900008,0.0,0.0,0.0,0.0,2.608423026789478,0.0
2023-03-01 03:00:00,0.7094001674287469,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.857540100219877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556600052747304,0.0,0.0035714285714285718,2.556600052747304,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.556600052747304,4.857540100219877,0.0,0.0,0.0,0.0,2.556600052747304,0.0
2023-03-01 03:15:00,0.7135051717147132,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.890361317113253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5738743774280284,0.0,0.0035714285714285718,2.5738743774280284,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.5738743774280284,4.890361317113253,0.0,0.0,0.0,0.0,2.5738743774280284,0.0
2023-03-01 03:30:00,0.7190894848052904,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013125,0.0,-2,0.0,0.0,4.988824967793388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.625697351470204,0.0,0.005,2.625697351470204,0.0,0.0,0.005366666666666666,0.0,0.0,0.0,0.0,0.0,2.625697351470204,4.988824967793388,0.0,0.0,0.0,0.0,2.625697351470204,0.0
2023-03-01 03:45:00,0.7548037805824555,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,5.218573486047029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7466176242352787,0.0,0.0035714285714285718,2.7466176242352787,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.7466176242352787,5.218573486047029,0.0,0.0,0.0,0.0,2.7466176242352787,0.0
2023-03-01 04:00:00,0.7052996736921786,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.8247188833265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539325728066579,0.0,0.0035714285714285718,2.539325728066579,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.539325728066579,4.8247188833265,0.0,0.0,0.0,0.0,2.539325728066579,0.0
2023-03-01 04:15:00,0.7012036886036768,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.7918976664331225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.522051403385854,0.0,0.0035714285714285718,2.522051403385854,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.522051403385854,4.7918976664331225,0.0,0.0,0.0,0.0,2.522051403385854,0.0
2023-03-01 04:30:00,0.6951654221384773,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,-2,0.0,0.0,4.8247188833265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539325728066579,0.0,0.005714285714285715,2.539325728066579,0.0,0.0,0.0061333333333333335,0.0,0.0,0.0,0.0,0.0,2.539325728066579,4.8247188833265,0.0,0.0,0.0,0.0,2.539325728066579,0.0
2023-03-01 04:45:00,0.6971122098393963,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.759076449539744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5047770787051284,0.0,0.0035714285714285718,2.5047770787051284,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.5047770787051284,4.759076449539744,0.0,0.0,0.0,0.0,2.5047770787051284,0.0
2023-03-01 05:00:00,0.7251074854020656,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,-2,0.0,0.0,4.956003750900008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.608423026789478,0.0,0.0028571428571428576,2.608423026789478,0.0,0.0,0.0030666666666666668,0.0,0.0,0.0,0.0,0.0,2.608423026789478,4.956003750900008,0.0,0.0,0.0,0.0,2.608423026789478,0.0
2023-03-01 05:15:00,0.7672816934666429,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,5.317037136727162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7984405982774536,0.0,0.0035714285714285718,2.7984405982774536,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.7984405982774536,5.317037136727162,0.0,0.0,0.0,0.0,2.7984405982774536,0.0
2023-03-01 05:30:00,0.717614688782021,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.923182534006631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.591148702108753,0.0,0.0035714285714285718,2.591148702108753,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.591148702108753,4.923182534006631,0.0,0.0,0.0,0.0,2.591148702108753,0.0
2023-03-01 05:45:00,0.7142361052291317,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01125,0.0,-2,0.0,0.0,4.923182534006631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.591148702108753,0.0,0.004285714285714286,2.591148702108753,0.0,0.0,0.0046,0.0,0.0,0.0,0.0,0.0,2.591148702108753,4.923182534006631,0.0,0.0,0.0,0.0,2.591148702108753,0.0
2023-03-01 06:00:00,0.6802234883258507,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875,0.0,-2,0.0,0.0,4.759076449539744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5047770787051284,0.0,0.0071428571428571435,2.5047770787051284,0.0,0.0,0.007666666666666666,0.0,0.0,0.0,0.0,0.0,2.5047770787051284,4.759076449539744,0.0,0.0,0.0,0.0,2.5047770787051284,0.0
2023-03-01 06:15:00,0.688409359839997,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875,0.0,-2,0.0,0.0,4.8247188833265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539325728066579,0.0,0.0071428571428571435,2.539325728066579,0.0,0.0,0.007666666666666666,0.0,0.0,0.0,0.0,0.0,2.539325728066579,4.8247188833265,0.0,0.0,0.0,0.0,2.539325728066579,0.0
2023-03-01 06:30:00,0.7094001674287469,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0,4.857540100219877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556600052747304,0.0,0.0035714285714285718,2.556600052747304,0.0,0.0,0.003833333333333333,0.0,0.0,0.0,0.0,0.0,2.556600052747304,4.857540100219877,0.0,0.0,0.0,0.0,2.556600052747304,0.0
2023-03-01 06:45:00,0.745437928423164,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016875,0.0,-2,0.0,0.0,5.251394702940407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.763891948916004,0.0,0.006428571428571429,2.763891948916004,0.0,0.0,0.0069,0.0,0.0,0.0,0.0,0.0,2.763891948916004,5.251394702940407,0.0,0.0,0.0,0.0,2.763891948916004,0.0
2023-03-01 07:00:00,0.722089736793329,-0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020625,0.0,-2,0.0,0.0,5.120109835366896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6947946501931037,0.0,0.007857142857142858,2.6947946501931037,0.0,0.0,0.008433333333333334,0.0,0.0,0.0,0.0,0.0,2.6947946501931037,5.120109835366896,0.0,0.0,0.0,0.0,2.6947946501931037,0.0
2023-03-01 07:15:00,0.8386253983182336,-0.0,15.0,0.0006949499935541578,0.002302266991486801,0.0017521629658475203,0.00018196411770310638,0.0002301659385804866,0.0,0.0,0.009649812355375436,0.0,0.0,0.0,0.01125,0.0,-2,0.0,0.0011949099350217493,6.1703887759549785,0.0009374872392296726,0.0005157367935178931,0.0002301659385804866,0.0,0.0,0.000292832708917631,0.0002582165636739606,0.000677943310000706,0.0,0.0,0.002320815570830519,0.0,0.0,3.2475730399763045,0.002344540540036886,0.004285714285714286,3.2475730399763045,0.0,0.0002252836307924157,0.0046,0.0,0.0002252836307924157,0.0,0.0013698311752148192,0.0,3.2475730399763045,6.1703887759549785,0.007956532377613793,0.0,0.0008022069345911045,0.0006855296359737242,3.2475730399763045,0.0
2023-03-01 07:30:00,0.8216108388762696,-0.0,15.0,0.0012684887153896782,0.00420231631858784,0.003198214217305523,0.0003321381855574357,0.00042012072590035676,0.0,0.0,0.017613753783663737,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.002181063072941782,6.236031209741734,0.0017111907256849108,0.0009413717659639366,0.00042012072590035676,0.0,0.0,0.0005345060654785915,0.00047132139029452854,0.001237446501742869,0.0,0.0,0.004236172946837715,0.0,0.0,3.282121689337755,0.004279478013375425,0.0035714285714285718,3.282121689337755,0.0,0.0004112090741388341,0.003833333333333333,0.0,0.0004112090741388341,0.0,0.0025003459297299295,0.0,3.282121689337755,6.236031209741734,0.014523018387292305,0.0,0.0014642642684719453,0.001251293784248515,3.282121689337755,0.0
2023-03-01 07:45:00,0.7674035575256379,-0.0,15.0,0.0017349075319454883,0.005747493173792885,0.004374186279358403,0.00045426422228225067,0.0005745976316919988,0.0,0.0,0.024090268785500465,0.0,0.0,0.0,0.016875,0.0,-2,0.0,0.0029830322548296748,6.104746342168222,0.002340389506479779,0.0012875108365705441,0.0005745976316919988,0.0,0.0,0.0007310420562822947,0.0006446245993901495,0.001692451206074614,0.0,0.0,0.005793798764567449,0.0,0.0,3.213024390614854,0.005853026950988162,0.006428571428571429,3.213024390614854,0.0,0.0005624091970803503,0.0069,0.0,0.0005624091970803503,0.0,0.0034197142893976087,0.0,3.213024390614854,6.104746342168222,0.019863080909597236,0.0,0.002002669063831783,0.001711390085407602,3.213024390614854,0.0
2023-03-01 08:00:00,0.8260430748155441,-0.0,15.0,0.0014360377534435391,0.00475738160867293,0.0036206521224272157,0.0003760088426755858,0.000475612605833613,0.0,0.0,0.019940276256560793,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.0024691500029811494,6.334494860421866,0.0019372143051907943,0.001065713379669084,0.000475612605833613,0.0,0.0,0.0006051065966605979,0.0005335761384842255,0.0014008953117280966,0.0,0.0,0.004795710208510878,0.0,0.0,3.333944663379929,0.0048447352488672135,0.0035714285714285718,3.333944663379929,0.0,0.0004655238535886576,0.003833333333333333,0.0,0.0004655238535886576,0.0,0.002830605513631266,0.0,3.333944663379929,6.334494860421866,0.016441299354956924,0.0,0.0016576724294296464,0.0014165716202513435,3.333944663379929,0.0
2023-03-01 08:15:00,0.6541899870890993,-0.0,15.0,0.005581201925034963,0.018489700099305385,0.014071768341128924,0.0014613691537975694,0.0018484820366902856,0.0,0.0,0.07749845570701541,0.0,0.0,0.0,0.005625,0.0,-2,0.0,0.009596422320229966,6.564243378675509,0.007529038970883312,0.004141925622694615,0.0018484820366902856,0.0,0.0,0.002351764146893138,0.0020737589691634576,0.005444619817160477,0.0,0.0,0.018638665302125768,0.0,0.0,3.454864936145005,0.01882920252787459,0.002142857142857143,3.454864936145005,0.0,0.0018092718116695828,0.0023,0.0,0.0018092718116695828,0.0,0.011001229531612408,0.0,3.454864936145005,6.564243378675509,0.06389958160216956,0.0,0.0064425914513910314,0.005505546239949561,3.454864936145005,0.0
2023-03-01 08:30:00,0.2526864392383791,-0.0,15.0,0.014725816231959274,0.04878446067774275,0.03712789421229709,0.003855774059947138,0.004877158566558839,0.0,0.0,0.20447710588700763,0.0,0.0,0.0,0.005625,0.0,-2,0.0,0.025319842118253676,6.466381687662998,0.019865119696021918,0.010928333428083652,0.004877158566558839,0.0,0.0,0.006205051727785658,0.005471544283731874,0.01436544886877331,0.0,0.0,0.04917750042637642,0.0,0.0,3.420316286783555,0.04968022657916776,0.002142857142857143,3.420316286783555,0.0,0.004773703687874259,0.0023,0.0,0.004773703687874259,0.0,0.02902637936847499,0.0,3.420316286783555,6.466381687662998,0.1685969274381235,0.0,0.016998563937494843,0.014526201215259516,3.420316286783555,0.0
2023-03-01 08:45:00,0.34041542918324424,-0.0,15.0,0.010698505652597518,0.035442573783246945,0.026973919804678545,0.0028012722640091553,0.003543321991191371,0.0,0.0,0.1485553967739465,0.0,0.0,0.0,0.01125,0.0,-2,0.0,0.018395209457871414,6.203209992848356,0.01443227947501963,0.007939582778445926,0.003543321991191371,0.0,0.0,0.004508054422158325,0.003975151293882109,0.010436693864963674,0.0,0.0,0.035728122503006665,0.0,0.0,3.264847364657029,0.036093359886295084,0.004285714285714286,3.264847364657029,0.0,0.0034681606156206453,0.0046,0.0,0.0034681606156206453,0.0,0.021088059151119276,0.0,3.264847364657029,6.203209992848356,0.12248795943091507,0.0,0.012349687752903083,0.010553482629705867,3.264847364657029,0.0
2023-03-01 09:00:00,0.4508691819053221,-0.0,15.0,0.008898889166995641,0.02948070937492128,0.02243658418622078,0.0023300647972218477,0.00294729289365143,0.0,0.0,0.12356660397047556,0.0,0.0,0.0,0.009375,0.0,-2,0.0,0.015300915425466292,6.334494860421866,0.012004597618184511,0.006604050086230824,0.00294729289365143,0.0,0.0,0.003749745802287021,0.003306483347766196,0.008681117250391482,0.0,0.0,0.029718225388038703,0.0,0.0,3.333944663379929,0.03002202547929145,0.0035714285714285718,3.333944663379929,0.0,0.0028847745595436724,0.003833333333333333,0.0,0.0028847745595436724,0.0,0.017540795623853887,0.0,3.333944663379929,6.334494860421866,0.10188402106443023,0.0,0.010272322708303234,0.008778260749412651,3.333944663379929,0.0
2023-03-01 09:15:00,0.24897556941221907,-0.0,15.0,0.0179704532778019,0.059533465410867605,0.04530853011714413,0.004705342407007718,0.005951775356164129,0.0,0.0,0.249530906799434,0.0,0.0,0.0,0.0075,0.0,-2,0.0,0.03089873135859847,6.176059787080423,0.02424213366051269,0.013336245827066698,0.005951775356164129,0.0,0.0,0.007572252050688534,0.006677126032228463,0.01753068377633798,0.0,0.0,0.06001310622180013,0.0,0.0,3.3166703386992045,0.06062660137194733,0.0028571428571428576,3.3166703386992045,0.0,0.00582552557588186,0.0030666666666666668,0.0,0.00582552557588186,0.0,0.03542195461687705,0.0,3.3166703386992045,6.176059787080423,0.2057450099596038,0.0,0.02074397060351175,0.01772685575664274,3.3166703386992045,0.0
